,RGYBHnumSampled,variable,value,Species
31451,99700,usearch.RG050,NA,Round Goby
31452,99800,usearch.RG050,NA,Round Goby
31453,99900,usearch.RG050,NA,Round Goby
31454,100000,usearch.RG050,NA,Round Goby
31455,100100,usearch.RG050,NA,Round Goby
31456,100200,usearch.RG050,NA,Round Goby
31457,100300,usearch.RG050,NA,Round Goby
31458,100400,usearch.RG050,NA,Round Goby
31459,100500,usearch.RG050,NA,Round Goby
31460,100600,usearch.RG050,NA,Round Goby
31461,100700,usearch.RG050,NA,Round Goby
31462,100800,usearch.RG050,NA,Round Goby
31463,100900,usearch.RG050,NA,Round Goby
31464,101000,usearch.RG050,NA,Round Goby
31465,101100,usearch.RG050,NA,Round Goby
31466,101200,usearch.RG050,NA,Round Goby
31467,101300,usearch.RG050,NA,Round Goby
31468,101400,usearch.RG050,NA,Round Goby
31469,101500,usearch.RG050,NA,Round Goby
31470,101600,usearch.RG050,NA,Round Goby
31471,101700,usearch.RG050,NA,Round Goby
31472,101800,usearch.RG050,NA,Round Goby
31473,101900,usearch.RG050,NA,Round Goby
31474,102000,usearch.RG050,NA,Round Goby
31475,102100,usearch.RG050,NA,Round Goby
31476,102200,usearch.RG050,NA,Round Goby
31477,102300,usearch.RG050,NA,Round Goby
31478,102400,usearch.RG050,NA,Round Goby
31479,102500,usearch.RG050,NA,Round Goby
31480,102600,usearch.RG050,NA,Round Goby
31481,102700,usearch.RG050,NA,Round Goby
31482,102800,usearch.RG050,NA,Round Goby
31483,102900,usearch.RG050,NA,Round Goby
31484,103000,usearch.RG050,NA,Round Goby
31485,103100,usearch.RG050,NA,Round Goby
31486,103200,usearch.RG050,NA,Round Goby
31487,103300,usearch.RG050,NA,Round Goby
31488,103400,usearch.RG050,NA,Round Goby
31489,103500,usearch.RG050,NA,Round Goby
31490,103600,usearch.RG050,NA,Round Goby
31491,103700,usearch.RG050,NA,Round Goby
31492,103800,usearch.RG050,NA,Round Goby
31493,103900,usearch.RG050,NA,Round Goby
31494,104000,usearch.RG050,NA,Round Goby
31495,104100,usearch.RG050,NA,Round Goby
31496,104200,usearch.RG050,NA,Round Goby
31497,104300,usearch.RG050,NA,Round Goby
31498,104400,usearch.RG050,NA,Round Goby
31499,104500,usearch.RG050,NA,Round Goby
31500,104600,usearch.RG050,NA,Round Goby
31501,104700,usearch.RG050,NA,Round Goby
31502,104800,usearch.RG050,NA,Round Goby
31503,104900,usearch.RG050,NA,Round Goby
31504,105000,usearch.RG050,NA,Round Goby
31505,105100,usearch.RG050,NA,Round Goby
31506,105200,usearch.RG050,NA,Round Goby
31507,105300,usearch.RG050,NA,Round Goby
31508,105400,usearch.RG050,NA,Round Goby
31509,105500,usearch.RG050,NA,Round Goby
31510,105600,usearch.RG050,NA,Round Goby
31511,105700,usearch.RG050,NA,Round Goby
31512,105800,usearch.RG050,NA,Round Goby
31513,105900,usearch.RG050,NA,Round Goby
31514,106000,usearch.RG050,NA,Round Goby
31515,106100,usearch.RG050,NA,Round Goby
31516,106200,usearch.RG050,NA,Round Goby
31517,106300,usearch.RG050,NA,Round Goby
31518,106400,usearch.RG050,NA,Round Goby
31519,106500,usearch.RG050,NA,Round Goby
31520,106600,usearch.RG050,NA,Round Goby
31521,106700,usearch.RG050,NA,Round Goby
31522,106800,usearch.RG050,NA,Round Goby
31523,106900,usearch.RG050,NA,Round Goby
31524,106982,usearch.RG050,NA,Round Goby
31525,107000,usearch.RG050,NA,Round Goby
31526,107100,usearch.RG050,NA,Round Goby
31527,107200,usearch.RG050,NA,Round Goby
31528,107300,usearch.RG050,NA,Round Goby
31529,107400,usearch.RG050,NA,Round Goby
31530,107500,usearch.RG050,NA,Round Goby
31531,107600,usearch.RG050,NA,Round Goby
31532,107700,usearch.RG050,NA,Round Goby
31533,107800,usearch.RG050,NA,Round Goby
31534,107900,usearch.RG050,NA,Round Goby
31535,108000,usearch.RG050,NA,Round Goby
31536,108100,usearch.RG050,NA,Round Goby
31537,108200,usearch.RG050,NA,Round Goby
31538,108300,usearch.RG050,NA,Round Goby
31539,108400,usearch.RG050,NA,Round Goby
31540,108500,usearch.RG050,NA,Round Goby
31541,108600,usearch.RG050,NA,Round Goby
31542,108700,usearch.RG050,NA,Round Goby
31543,108800,usearch.RG050,NA,Round Goby
31544,108900,usearch.RG050,NA,Round Goby
31545,109000,usearch.RG050,NA,Round Goby
31546,109100,usearch.RG050,NA,Round Goby
31547,109200,usearch.RG050,NA,Round Goby
31548,109300,usearch.RG050,NA,Round Goby
31549,109400,usearch.RG050,NA,Round Goby
31550,109500,usearch.RG050,NA,Round Goby
31551,109600,usearch.RG050,NA,Round Goby
31552,109700,usearch.RG050,NA,Round Goby
31553,109800,usearch.RG050,NA,Round Goby
31554,109900,usearch.RG050,NA,Round Goby
31555,110000,usearch.RG050,NA,Round Goby
31556,110100,usearch.RG050,NA,Round Goby
31557,110200,usearch.RG050,NA,Round Goby
31558,110300,usearch.RG050,NA,Round Goby
31559,110400,usearch.RG050,NA,Round Goby
31560,110500,usearch.RG050,NA,Round Goby
31561,110600,usearch.RG050,NA,Round Goby
31562,110700,usearch.RG050,NA,Round Goby
31563,110800,usearch.RG050,NA,Round Goby
31564,110900,usearch.RG050,NA,Round Goby
31565,111000,usearch.RG050,NA,Round Goby
31566,111100,usearch.RG050,NA,Round Goby
31567,111200,usearch.RG050,NA,Round Goby
31568,111300,usearch.RG050,NA,Round Goby
31569,111400,usearch.RG050,NA,Round Goby
31570,111500,usearch.RG050,NA,Round Goby
31571,111600,usearch.RG050,NA,Round Goby
31572,111700,usearch.RG050,NA,Round Goby
31573,111800,usearch.RG050,NA,Round Goby
31574,111900,usearch.RG050,NA,Round Goby
31575,112000,usearch.RG050,NA,Round Goby
31576,112100,usearch.RG050,NA,Round Goby
31577,112200,usearch.RG050,NA,Round Goby
31578,112300,usearch.RG050,NA,Round Goby
31579,112400,usearch.RG050,NA,Round Goby
31580,112500,usearch.RG050,NA,Round Goby
31581,112600,usearch.RG050,NA,Round Goby
31582,112700,usearch.RG050,NA,Round Goby
31583,112800,usearch.RG050,NA,Round Goby
31584,112900,usearch.RG050,NA,Round Goby
31585,113000,usearch.RG050,NA,Round Goby
31586,113100,usearch.RG050,NA,Round Goby
31587,113200,usearch.RG050,NA,Round Goby
31588,113300,usearch.RG050,NA,Round Goby
31589,113400,usearch.RG050,NA,Round Goby
31590,113500,usearch.RG050,NA,Round Goby
31591,113600,usearch.RG050,NA,Round Goby
31592,113700,usearch.RG050,NA,Round Goby
31593,113800,usearch.RG050,NA,Round Goby
31594,113900,usearch.RG050,NA,Round Goby
31595,113903,usearch.RG050,NA,Round Goby
31596,114000,usearch.RG050,NA,Round Goby
31597,114100,usearch.RG050,NA,Round Goby
31598,114200,usearch.RG050,NA,Round Goby
31599,114300,usearch.RG050,NA,Round Goby
31600,114400,usearch.RG050,NA,Round Goby
31601,114500,usearch.RG050,NA,Round Goby
31602,114600,usearch.RG050,NA,Round Goby
31603,114700,usearch.RG050,NA,Round Goby
31604,114800,usearch.RG050,NA,Round Goby
31605,114900,usearch.RG050,NA,Round Goby
31606,115000,usearch.RG050,NA,Round Goby
31607,115100,usearch.RG050,NA,Round Goby
31608,115200,usearch.RG050,NA,Round Goby
31609,115300,usearch.RG050,NA,Round Goby
31610,115400,usearch.RG050,NA,Round Goby
31611,115500,usearch.RG050,NA,Round Goby
31612,115600,usearch.RG050,NA,Round Goby
31613,115700,usearch.RG050,NA,Round Goby
31614,115800,usearch.RG050,NA,Round Goby
31615,115900,usearch.RG050,NA,Round Goby
31616,116000,usearch.RG050,NA,Round Goby
31617,116100,usearch.RG050,NA,Round Goby
31618,116200,usearch.RG050,NA,Round Goby
31619,116300,usearch.RG050,NA,Round Goby
31620,116400,usearch.RG050,NA,Round Goby
31621,116500,usearch.RG050,NA,Round Goby
31622,116600,usearch.RG050,NA,Round Goby
31623,116700,usearch.RG050,NA,Round Goby
31624,116800,usearch.RG050,NA,Round Goby
31625,116900,usearch.RG050,NA,Round Goby
31626,117000,usearch.RG050,NA,Round Goby
31627,117100,usearch.RG050,NA,Round Goby
31628,117200,usearch.RG050,NA,Round Goby
31629,117300,usearch.RG050,NA,Round Goby
31630,117400,usearch.RG050,NA,Round Goby
31631,117500,usearch.RG050,NA,Round Goby
31632,117600,usearch.RG050,NA,Round Goby
31633,117700,usearch.RG050,NA,Round Goby
31634,117800,usearch.RG050,NA,Round Goby
31635,117900,usearch.RG050,NA,Round Goby
31636,118000,usearch.RG050,NA,Round Goby
31637,118100,usearch.RG050,NA,Round Goby
31638,118200,usearch.RG050,NA,Round Goby
31639,118300,usearch.RG050,NA,Round Goby
31640,118400,usearch.RG050,NA,Round Goby
31641,118500,usearch.RG050,NA,Round Goby
31642,118600,usearch.RG050,NA,Round Goby
31643,118700,usearch.RG050,NA,Round Goby
31644,118800,usearch.RG050,NA,Round Goby
31645,118900,usearch.RG050,NA,Round Goby
31646,119000,usearch.RG050,NA,Round Goby
31647,119100,usearch.RG050,NA,Round Goby
31648,119200,usearch.RG050,NA,Round Goby
31649,119300,usearch.RG050,NA,Round Goby
31650,119400,usearch.RG050,NA,Round Goby
31651,119500,usearch.RG050,NA,Round Goby
31652,119600,usearch.RG050,NA,Round Goby
31653,119700,usearch.RG050,NA,Round Goby
31654,119800,usearch.RG050,NA,Round Goby
31655,119900,usearch.RG050,NA,Round Goby
31656,120000,usearch.RG050,NA,Round Goby
31657,120100,usearch.RG050,NA,Round Goby
31658,120200,usearch.RG050,NA,Round Goby
31659,120300,usearch.RG050,NA,Round Goby
31660,120400,usearch.RG050,NA,Round Goby
31661,120500,usearch.RG050,NA,Round Goby
31662,120600,usearch.RG050,NA,Round Goby
31663,120700,usearch.RG050,NA,Round Goby
31664,120800,usearch.RG050,NA,Round Goby
31665,120900,usearch.RG050,NA,Round Goby
31666,121000,usearch.RG050,NA,Round Goby
31667,121006,usearch.RG050,NA,Round Goby
31668,121100,usearch.RG050,NA,Round Goby
31669,121145,usearch.RG050,NA,Round Goby
31670,121200,usearch.RG050,NA,Round Goby
31671,121300,usearch.RG050,NA,Round Goby
31672,121400,usearch.RG050,NA,Round Goby
31673,121500,usearch.RG050,NA,Round Goby
31674,121600,usearch.RG050,NA,Round Goby
31675,121700,usearch.RG050,NA,Round Goby
31676,121800,usearch.RG050,NA,Round Goby
31677,121900,usearch.RG050,NA,Round Goby
31678,122000,usearch.RG050,NA,Round Goby
31679,122100,usearch.RG050,NA,Round Goby
31680,122200,usearch.RG050,NA,Round Goby
31681,122300,usearch.RG050,NA,Round Goby
31682,122400,usearch.RG050,NA,Round Goby
31683,122500,usearch.RG050,NA,Round Goby
31684,122600,usearch.RG050,NA,Round Goby
31685,122700,usearch.RG050,NA,Round Goby
31686,122742,usearch.RG050,NA,Round Goby
31687,122800,usearch.RG050,NA,Round Goby
31688,122900,usearch.RG050,NA,Round Goby
31689,123000,usearch.RG050,NA,Round Goby
31690,123100,usearch.RG050,NA,Round Goby
31691,123200,usearch.RG050,NA,Round Goby
31692,123300,usearch.RG050,NA,Round Goby
31693,123400,usearch.RG050,NA,Round Goby
31694,123500,usearch.RG050,NA,Round Goby
31695,123600,usearch.RG050,NA,Round Goby
31696,123700,usearch.RG050,NA,Round Goby
31697,123800,usearch.RG050,NA,Round Goby
31698,123900,usearch.RG050,NA,Round Goby
31699,124000,usearch.RG050,NA,Round Goby
31700,124100,usearch.RG050,NA,Round Goby
31701,124200,usearch.RG050,NA,Round Goby
31702,124300,usearch.RG050,NA,Round Goby
31703,124400,usearch.RG050,NA,Round Goby
31704,124500,usearch.RG050,NA,Round Goby
31705,124600,usearch.RG050,NA,Round Goby
31706,124700,usearch.RG050,NA,Round Goby
31707,124800,usearch.RG050,NA,Round Goby
31708,124900,usearch.RG050,NA,Round Goby
31709,125000,usearch.RG050,NA,Round Goby
31710,125100,usearch.RG050,NA,Round Goby
31711,125200,usearch.RG050,NA,Round Goby
31712,125300,usearch.RG050,NA,Round Goby
31713,125400,usearch.RG050,NA,Round Goby
31714,125500,usearch.RG050,NA,Round Goby
31715,125600,usearch.RG050,NA,Round Goby
31716,125700,usearch.RG050,NA,Round Goby
31717,125800,usearch.RG050,NA,Round Goby
31718,125900,usearch.RG050,NA,Round Goby
31719,126000,usearch.RG050,NA,Round Goby
31720,126100,usearch.RG050,NA,Round Goby
31721,126200,usearch.RG050,NA,Round Goby
31722,126300,usearch.RG050,NA,Round Goby
31723,126400,usearch.RG050,NA,Round Goby
31724,126500,usearch.RG050,NA,Round Goby
31725,126600,usearch.RG050,NA,Round Goby
31726,126700,usearch.RG050,NA,Round Goby
31727,126800,usearch.RG050,NA,Round Goby
31728,126900,usearch.RG050,NA,Round Goby
31729,127000,usearch.RG050,NA,Round Goby
31730,127100,usearch.RG050,NA,Round Goby
31731,127200,usearch.RG050,NA,Round Goby
31732,127300,usearch.RG050,NA,Round Goby
31733,127400,usearch.RG050,NA,Round Goby
31734,127500,usearch.RG050,NA,Round Goby
31735,127600,usearch.RG050,NA,Round Goby
31736,127700,usearch.RG050,NA,Round Goby
31737,127800,usearch.RG050,NA,Round Goby
31738,127900,usearch.RG050,NA,Round Goby
31739,128000,usearch.RG050,NA,Round Goby
31740,128100,usearch.RG050,NA,Round Goby
31741,128200,usearch.RG050,NA,Round Goby
31742,128300,usearch.RG050,NA,Round Goby
31743,128400,usearch.RG050,NA,Round Goby
31744,128500,usearch.RG050,NA,Round Goby
31745,128600,usearch.RG050,NA,Round Goby
31746,128700,usearch.RG050,NA,Round Goby
31747,128800,usearch.RG050,NA,Round Goby
31748,128900,usearch.RG050,NA,Round Goby
31749,129000,usearch.RG050,NA,Round Goby
31750,129100,usearch.RG050,NA,Round Goby
31751,129200,usearch.RG050,NA,Round Goby
31752,129300,usearch.RG050,NA,Round Goby
31753,129400,usearch.RG050,NA,Round Goby
31754,129500,usearch.RG050,NA,Round Goby
31755,129600,usearch.RG050,NA,Round Goby
31756,129700,usearch.RG050,NA,Round Goby
31757,129800,usearch.RG050,NA,Round Goby
31758,129900,usearch.RG050,NA,Round Goby
31759,130000,usearch.RG050,NA,Round Goby
31760,130100,usearch.RG050,NA,Round Goby
31761,130200,usearch.RG050,NA,Round Goby
31762,130300,usearch.RG050,NA,Round Goby
31763,130400,usearch.RG050,NA,Round Goby
31764,130500,usearch.RG050,NA,Round Goby
31765,130600,usearch.RG050,NA,Round Goby
31766,130700,usearch.RG050,NA,Round Goby
31767,130800,usearch.RG050,NA,Round Goby
31768,130900,usearch.RG050,NA,Round Goby
31769,131000,usearch.RG050,NA,Round Goby
31770,131100,usearch.RG050,NA,Round Goby
31771,131200,usearch.RG050,NA,Round Goby
31772,131300,usearch.RG050,NA,Round Goby
31773,131400,usearch.RG050,NA,Round Goby
31774,131500,usearch.RG050,NA,Round Goby
31775,131600,usearch.RG050,NA,Round Goby
31776,131700,usearch.RG050,NA,Round Goby
31777,131800,usearch.RG050,NA,Round Goby
31778,131900,usearch.RG050,NA,Round Goby
31779,132000,usearch.RG050,NA,Round Goby
31780,132100,usearch.RG050,NA,Round Goby
31781,132200,usearch.RG050,NA,Round Goby
31782,132300,usearch.RG050,NA,Round Goby
31783,132400,usearch.RG050,NA,Round Goby
31784,132500,usearch.RG050,NA,Round Goby
31785,132600,usearch.RG050,NA,Round Goby
31786,132700,usearch.RG050,NA,Round Goby
31787,132800,usearch.RG050,NA,Round Goby
31788,132900,usearch.RG050,NA,Round Goby
31789,132957,usearch.RG050,NA,Round Goby
31790,133000,usearch.RG050,NA,Round Goby
31791,133100,usearch.RG050,NA,Round Goby
31792,133200,usearch.RG050,NA,Round Goby
31793,133300,usearch.RG050,NA,Round Goby
31794,133400,usearch.RG050,NA,Round Goby
31795,133500,usearch.RG050,NA,Round Goby
31796,133600,usearch.RG050,NA,Round Goby
31797,133700,usearch.RG050,NA,Round Goby
31798,133800,usearch.RG050,NA,Round Goby
31799,133900,usearch.RG050,NA,Round Goby
31800,134000,usearch.RG050,NA,Round Goby
31801,134100,usearch.RG050,NA,Round Goby
31802,134200,usearch.RG050,NA,Round Goby
31803,134300,usearch.RG050,NA,Round Goby
31804,134400,usearch.RG050,NA,Round Goby
31805,134500,usearch.RG050,NA,Round Goby
31806,134600,usearch.RG050,NA,Round Goby
31807,134700,usearch.RG050,NA,Round Goby
31808,134800,usearch.RG050,NA,Round Goby
31809,134900,usearch.RG050,NA,Round Goby
31810,135000,usearch.RG050,NA,Round Goby
31811,135100,usearch.RG050,NA,Round Goby
31812,135200,usearch.RG050,NA,Round Goby
31813,135300,usearch.RG050,NA,Round Goby
31814,135400,usearch.RG050,NA,Round Goby
31815,135500,usearch.RG050,NA,Round Goby
31816,135600,usearch.RG050,NA,Round Goby
31817,135700,usearch.RG050,NA,Round Goby
31818,135800,usearch.RG050,NA,Round Goby
31819,135900,usearch.RG050,NA,Round Goby
31820,136000,usearch.RG050,NA,Round Goby
31821,136100,usearch.RG050,NA,Round Goby
31822,136200,usearch.RG050,NA,Round Goby
31823,136300,usearch.RG050,NA,Round Goby
31824,136400,usearch.RG050,NA,Round Goby
31825,136500,usearch.RG050,NA,Round Goby
31826,136600,usearch.RG050,NA,Round Goby
31827,136700,usearch.RG050,NA,Round Goby
31828,136800,usearch.RG050,NA,Round Goby
31829,136900,usearch.RG050,NA,Round Goby
31830,137000,usearch.RG050,NA,Round Goby
31831,137100,usearch.RG050,NA,Round Goby
31832,137200,usearch.RG050,NA,Round Goby
31833,137300,usearch.RG050,NA,Round Goby
31834,137400,usearch.RG050,NA,Round Goby
31835,137500,usearch.RG050,NA,Round Goby
31836,137600,usearch.RG050,NA,Round Goby
31837,137700,usearch.RG050,NA,Round Goby
31838,137800,usearch.RG050,NA,Round Goby
31839,137900,usearch.RG050,NA,Round Goby
31840,138000,usearch.RG050,NA,Round Goby
31841,138100,usearch.RG050,NA,Round Goby
31842,138200,usearch.RG050,NA,Round Goby
31843,138300,usearch.RG050,NA,Round Goby
31844,138400,usearch.RG050,NA,Round Goby
31845,138500,usearch.RG050,NA,Round Goby
31846,138600,usearch.RG050,NA,Round Goby
31847,138700,usearch.RG050,NA,Round Goby
31848,138800,usearch.RG050,NA,Round Goby
31849,138900,usearch.RG050,NA,Round Goby
31850,139000,usearch.RG050,NA,Round Goby
31851,139100,usearch.RG050,NA,Round Goby
31852,139200,usearch.RG050,NA,Round Goby
31853,139300,usearch.RG050,NA,Round Goby
31854,139400,usearch.RG050,NA,Round Goby
31855,139500,usearch.RG050,NA,Round Goby
31856,139600,usearch.RG050,NA,Round Goby
31857,139700,usearch.RG050,NA,Round Goby
31858,139800,usearch.RG050,NA,Round Goby
31859,139900,usearch.RG050,NA,Round Goby
31860,140000,usearch.RG050,NA,Round Goby
31861,140100,usearch.RG050,NA,Round Goby
31862,140200,usearch.RG050,NA,Round Goby
31863,140300,usearch.RG050,NA,Round Goby
31864,140400,usearch.RG050,NA,Round Goby
31865,140473,usearch.RG050,NA,Round Goby
31866,140500,usearch.RG050,NA,Round Goby
31867,140600,usearch.RG050,NA,Round Goby
31868,140700,usearch.RG050,NA,Round Goby
31869,140800,usearch.RG050,NA,Round Goby
31870,140900,usearch.RG050,NA,Round Goby
31871,141000,usearch.RG050,NA,Round Goby
31872,141100,usearch.RG050,NA,Round Goby
31873,141200,usearch.RG050,NA,Round Goby
31874,141300,usearch.RG050,NA,Round Goby
31875,141400,usearch.RG050,NA,Round Goby
31876,141500,usearch.RG050,NA,Round Goby
31877,141600,usearch.RG050,NA,Round Goby
31878,141700,usearch.RG050,NA,Round Goby
31879,141800,usearch.RG050,NA,Round Goby
31880,141900,usearch.RG050,NA,Round Goby
31881,142000,usearch.RG050,NA,Round Goby
31882,142100,usearch.RG050,NA,Round Goby
31883,142200,usearch.RG050,NA,Round Goby
31884,142300,usearch.RG050,NA,Round Goby
31885,142400,usearch.RG050,NA,Round Goby
31886,142500,usearch.RG050,NA,Round Goby
31887,142600,usearch.RG050,NA,Round Goby
31888,142700,usearch.RG050,NA,Round Goby
31889,142800,usearch.RG050,NA,Round Goby
31890,142900,usearch.RG050,NA,Round Goby
31891,143000,usearch.RG050,NA,Round Goby
31892,143100,usearch.RG050,NA,Round Goby
31893,143200,usearch.RG050,NA,Round Goby
31894,143300,usearch.RG050,NA,Round Goby
31895,143400,usearch.RG050,NA,Round Goby
31896,143500,usearch.RG050,NA,Round Goby
31897,143575,usearch.RG050,NA,Round Goby
31898,143600,usearch.RG050,NA,Round Goby
31899,143700,usearch.RG050,NA,Round Goby
31900,143800,usearch.RG050,NA,Round Goby
31901,143900,usearch.RG050,NA,Round Goby
31902,144000,usearch.RG050,NA,Round Goby
31903,144100,usearch.RG050,NA,Round Goby
31904,144200,usearch.RG050,NA,Round Goby
31905,144300,usearch.RG050,NA,Round Goby
31906,144400,usearch.RG050,NA,Round Goby
31907,144500,usearch.RG050,NA,Round Goby
31908,144600,usearch.RG050,NA,Round Goby
31909,144700,usearch.RG050,NA,Round Goby
31910,144800,usearch.RG050,NA,Round Goby
31911,144900,usearch.RG050,NA,Round Goby
31912,145000,usearch.RG050,NA,Round Goby
31913,145100,usearch.RG050,NA,Round Goby
31914,145200,usearch.RG050,NA,Round Goby
31915,145300,usearch.RG050,NA,Round Goby
31916,145400,usearch.RG050,NA,Round Goby
31917,145500,usearch.RG050,NA,Round Goby
31918,145600,usearch.RG050,NA,Round Goby
31919,145700,usearch.RG050,NA,Round Goby
31920,145800,usearch.RG050,NA,Round Goby
31921,145900,usearch.RG050,NA,Round Goby
31922,146000,usearch.RG050,NA,Round Goby
31923,146100,usearch.RG050,NA,Round Goby
31924,146200,usearch.RG050,NA,Round Goby
31925,146300,usearch.RG050,NA,Round Goby
31926,146400,usearch.RG050,NA,Round Goby
31927,146500,usearch.RG050,NA,Round Goby
31928,146600,usearch.RG050,NA,Round Goby
31929,146700,usearch.RG050,NA,Round Goby
31930,146800,usearch.RG050,NA,Round Goby
31931,146900,usearch.RG050,NA,Round Goby
31932,147000,usearch.RG050,NA,Round Goby
31933,147100,usearch.RG050,NA,Round Goby
31934,147200,usearch.RG050,NA,Round Goby
31935,147300,usearch.RG050,NA,Round Goby
31936,147400,usearch.RG050,NA,Round Goby
31937,147500,usearch.RG050,NA,Round Goby
31938,147600,usearch.RG050,NA,Round Goby
31939,147700,usearch.RG050,NA,Round Goby
31940,147800,usearch.RG050,NA,Round Goby
31941,147900,usearch.RG050,NA,Round Goby
31942,148000,usearch.RG050,NA,Round Goby
31943,148100,usearch.RG050,NA,Round Goby
31944,148200,usearch.RG050,NA,Round Goby
31945,148300,usearch.RG050,NA,Round Goby
31946,148400,usearch.RG050,NA,Round Goby
31947,148500,usearch.RG050,NA,Round Goby
31948,148600,usearch.RG050,NA,Round Goby
31949,148700,usearch.RG050,NA,Round Goby
31950,148800,usearch.RG050,NA,Round Goby
31951,148900,usearch.RG050,NA,Round Goby
31952,149000,usearch.RG050,NA,Round Goby
31953,149100,usearch.RG050,NA,Round Goby
31954,149200,usearch.RG050,NA,Round Goby
31955,149300,usearch.RG050,NA,Round Goby
31956,149400,usearch.RG050,NA,Round Goby
31957,149500,usearch.RG050,NA,Round Goby
31958,149600,usearch.RG050,NA,Round Goby
31959,149700,usearch.RG050,NA,Round Goby
31960,149800,usearch.RG050,NA,Round Goby
31961,149900,usearch.RG050,NA,Round Goby
31962,150000,usearch.RG050,NA,Round Goby
31963,150100,usearch.RG050,NA,Round Goby
31964,150200,usearch.RG050,NA,Round Goby
31965,150300,usearch.RG050,NA,Round Goby
31966,150400,usearch.RG050,NA,Round Goby
31967,150500,usearch.RG050,NA,Round Goby
31968,150600,usearch.RG050,NA,Round Goby
31969,150700,usearch.RG050,NA,Round Goby
31970,150800,usearch.RG050,NA,Round Goby
31971,150900,usearch.RG050,NA,Round Goby
31972,151000,usearch.RG050,NA,Round Goby
31973,151100,usearch.RG050,NA,Round Goby
31974,151200,usearch.RG050,NA,Round Goby
31975,151300,usearch.RG050,NA,Round Goby
31976,151400,usearch.RG050,NA,Round Goby
31977,151500,usearch.RG050,NA,Round Goby
31978,151600,usearch.RG050,NA,Round Goby
31979,151700,usearch.RG050,NA,Round Goby
31980,151800,usearch.RG050,NA,Round Goby
31981,151900,usearch.RG050,NA,Round Goby
31982,152000,usearch.RG050,NA,Round Goby
31983,152100,usearch.RG050,NA,Round Goby
31984,152200,usearch.RG050,NA,Round Goby
31985,152300,usearch.RG050,NA,Round Goby
31986,152400,usearch.RG050,NA,Round Goby
31987,152500,usearch.RG050,NA,Round Goby
31988,152580,usearch.RG050,NA,Round Goby
31989,152600,usearch.RG050,NA,Round Goby
31990,152700,usearch.RG050,NA,Round Goby
31991,152735,usearch.RG050,NA,Round Goby
31992,152800,usearch.RG050,NA,Round Goby
31993,152900,usearch.RG050,NA,Round Goby
31994,153000,usearch.RG050,NA,Round Goby
31995,153090,usearch.RG050,NA,Round Goby
31996,153100,usearch.RG050,NA,Round Goby
31997,153200,usearch.RG050,NA,Round Goby
31998,153300,usearch.RG050,NA,Round Goby
31999,153400,usearch.RG050,NA,Round Goby
32000,153500,usearch.RG050,NA,Round Goby
32001,153600,usearch.RG050,NA,Round Goby
32002,153700,usearch.RG050,NA,Round Goby
32003,153800,usearch.RG050,NA,Round Goby
32004,153900,usearch.RG050,NA,Round Goby
32005,154000,usearch.RG050,NA,Round Goby
32006,154100,usearch.RG050,NA,Round Goby
32007,154200,usearch.RG050,NA,Round Goby
32008,154300,usearch.RG050,NA,Round Goby
32009,154319,usearch.RG050,NA,Round Goby
32010,154400,usearch.RG050,NA,Round Goby
32011,154500,usearch.RG050,NA,Round Goby
32012,154600,usearch.RG050,NA,Round Goby
32013,154700,usearch.RG050,NA,Round Goby
32014,154800,usearch.RG050,NA,Round Goby
32015,154813,usearch.RG050,NA,Round Goby
32016,154900,usearch.RG050,NA,Round Goby
32017,155000,usearch.RG050,NA,Round Goby
32018,155100,usearch.RG050,NA,Round Goby
32019,155200,usearch.RG050,NA,Round Goby
32020,155300,usearch.RG050,NA,Round Goby
32021,155400,usearch.RG050,NA,Round Goby
32022,155500,usearch.RG050,NA,Round Goby
32023,155600,usearch.RG050,NA,Round Goby
32024,155700,usearch.RG050,NA,Round Goby
32025,155800,usearch.RG050,NA,Round Goby
32026,155900,usearch.RG050,NA,Round Goby
32027,156000,usearch.RG050,NA,Round Goby
32028,156100,usearch.RG050,NA,Round Goby
32029,156200,usearch.RG050,NA,Round Goby
32030,156300,usearch.RG050,NA,Round Goby
32031,156400,usearch.RG050,NA,Round Goby
32032,156500,usearch.RG050,NA,Round Goby
32033,156600,usearch.RG050,NA,Round Goby
32034,156700,usearch.RG050,NA,Round Goby
32035,156800,usearch.RG050,NA,Round Goby
32036,156900,usearch.RG050,NA,Round Goby
32037,157000,usearch.RG050,NA,Round Goby
32038,157100,usearch.RG050,NA,Round Goby
32039,157200,usearch.RG050,NA,Round Goby
32040,157300,usearch.RG050,NA,Round Goby
32041,157400,usearch.RG050,NA,Round Goby
32042,157500,usearch.RG050,NA,Round Goby
32043,157600,usearch.RG050,NA,Round Goby
32044,157700,usearch.RG050,NA,Round Goby
32045,157800,usearch.RG050,NA,Round Goby
32046,157900,usearch.RG050,NA,Round Goby
32047,158000,usearch.RG050,NA,Round Goby
32048,158100,usearch.RG050,NA,Round Goby
32049,158200,usearch.RG050,NA,Round Goby
32050,158300,usearch.RG050,NA,Round Goby
32051,158400,usearch.RG050,NA,Round Goby
32052,158500,usearch.RG050,NA,Round Goby
32053,158600,usearch.RG050,NA,Round Goby
32054,158700,usearch.RG050,NA,Round Goby
32055,158800,usearch.RG050,NA,Round Goby
32056,158900,usearch.RG050,NA,Round Goby
32057,159000,usearch.RG050,NA,Round Goby
